FF8E9078,FFCCB784,FFDBA9B2,FFDCC4AA,FFDCC4AA,FFDCC4AA,FFDCC4AA,FFDCC4AA,FFDBA9B2,FFDCC4AA,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFDCC4AA,FFF2E3CE,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFF2E3CE,FFDCC4AA,FFABABAB,FF617A52,FF464563,FF617A52,FFB9D7C0,FFB9D7C0,FFB9D7C0,FFB9D7C0,FFB9D7C0,FFB9D7C0,FFB9D7C0,FFB9D7C0,FFB9D7C0,FFB9D7C0,FFB9D7C0,FFB9D7C0,FFD9EBF1,FFB9D7C0,FFB9D7C0,FFB9D7C0,FFD9EBF1,FFD9EBF1,FFF2E3CE,FFF2E3CE,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFF2E3CE,FFF2E3CE,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFB9D7C0,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFF2E3CE,FFD9EBF1,FFD9EBF1,FFDCC4AA,FFF2E3CE,FFD9EBF1,FFD9EBF1,FFB9D7C0,FFCCB784,FFD9EBF1,FFB9D7C0,FFB9D7C0,FFB9D7C0,FFB9D7C0,FFDCC4AA,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFDCC4AA,FFDBA9B2,FFDCC4AA,FFDCC4AA,FFDCC4AA,FFDCC4AA,FFDBA9B2,FFDBA9B2,FFDCC4AA,FFDC9C56,FF863022,FF863022,FF863022,FFBC5544,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFDCC4AA,FFDCC4AA,FFF2E3CE,FFF2E3CE,
FFDCC4AA,FFDCC4AA,FFDCC4AA,FFDCC4AA,FFDCC4AA,FFDCC4AA,FFDCC4AA,FFDCC4AA,FFDBA9B2,FFDBA9B2,FFDCC4AA,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFDCC4AA,FFD9EBF1,FFF2E3CE,FFF2E3CE,FFDCC4AA,FFF2E3CE,FFF2E3CE,FF396F52,FF396F52,FF396F52,FFB9D7C0,FFB9D7C0,FFB9D7C0,FFB9D7C0,FFB9D7C0,FFB9D7C0,FFB9D7C0,FFB9D7C0,FFB9D7C0,FFB9D7C0,FFB9D7C0,FFB9D7C0,FFD9EBF1,FFB9D7C0,FFB9D7C0,FFF2E3CE,FFF2E3CE,FFD9EBF1,FFD9EBF1,FFF2E3CE,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFF2E3CE,FFD9EBF1,FFD9EBF1,FFB9D7C0,FFB9D7C0,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFDCC4AA,FFDCC4AA,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFDCC4AA,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFDCC4AA,FFDCC4AA,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFDBA9B2,FFDBA9B2,FFDCC4AA,FFDCC4AA,FFDCC4AA,FFDCC4AA,FFDCC4AA,FFDCC4AA,FFDC9C56,FF863022,FF863022,FF863022,FF863022,FFBC5544,FFDCC4AA,FFDCC4AA,FFF2E3CE,FFDCC4AA,FFDCC4AA,FFDCC4AA,FFDCC4AA,
FFDCC4AA,FFDCC4AA,FFDCC4AA,FFDCC4AA,FFDCC4AA,FFDCC4AA,FFDCC4AA,FFDBA9B2,FFDCC4AA,FFDBA9B2,FFDCC4AA,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FF969E7E,FFB2D4BD,FFF2E3CE,FFDCC4AA,FFCCB784,FFF2E3CE,FFF2E3CE,FF396F52,FF617A52,FF396F52,FFB9D7C0,FFB9D7C0,FFB9D7C0,FFB9D7C0,FFB9D7C0,FFB9D7C0,FFB9D7C0,FFB9D7C0,FFB9D7C0,FFB9D7C0,FFB9D7C0,FFB9D7C0,FFD9EBF1,FFB9D7C0,FFB9D7C0,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFF2E3CE,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFF2E3CE,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFF2E3CE,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFDCC4AA,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFDCC4AA,FFDCC4AA,FFDCC4AA,FFDCC4AA,FFDCC4AA,FFDCC4AA,FFDCC4AA,FFB7737F,FF863022,FF863022,FF863022,FF863022,FF863022,FF863022,FFDCC4AA,FFDCC4AA,FFDCC4AA,FFDCC4AA,FFDCC4AA,FFF2E3CE,FFDC9C56,
FFDCC4AA,FFDCC4AA,FFDCC4AA,FFDCC4AA,FFDCC4AA,FFDCC4AA,FFDCC4AA,FFDCC4AA,FFDCC4AA,FFDBA9B2,FFDCC4AA,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFDCC4AA,FF8E9078,FFABABAB,FF8E9078,FFDCC4AA,FFF2E3CE,FFF2E3CE,FFDCC4AA,FFDCC4AA,FFDCC4AA,FFB9D7C0,FFB9D7C0,FFB9D7C0,FFB9D7C0,FFB9D7C0,FFF2E3CE,FFD9EBF1,FFB9D7C0,FFB9D7C0,FFB9D7C0,FFD9EBF1,FFB9D7C0,FFD9EBF1,FFF2E3CE,FFB9D7C0,FFB9D7C0,FFF2E3CE,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFF2E3CE,FFF2E3CE,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFDCC4AA,FFDCC4AA,FFDCC4AA,FFDCC4AA,FFDCC4AA,FFDCC4AA,FFDCC4AA,FFDCC4AA,FFF2E3CE,FFF2E3CE,FFDCC4AA,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFDCC4AA,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFDCC4AA,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFDCC4AA,FFDCC4AA,FFDCC4AA,FFDCC4AA,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFDCC4AA,FFDCC4AA,FFDCC4AA,FFDCC4AA,FFDCC4AA,FFDCC4AA,FFDCC4AA,FFDCC4AA,FFDCC4AA,FFDCC4AA,FFDCC4AA,FFCCB784,FF863022,FF863022,FF863022,FF863022,FF863022,FF863022,FF863022,FFDCC4AA,FFDCC4AA,FFDCC4AA,FFDCC4AA,FFDCC4AA,FFDCC4AA,FFB7737F,
FFDCC4AA,FFDCC4AA,FFDCC4AA,FFDCC4AA,FFDCC4AA,FFDCC4AA,FFDCC4AA,FFDCC4AA,FFDCC4AA,FFDCC4AA,FFDBA9B2,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFABABAB,FFABABAB,FF969E7E,FFABABAB,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFB9D7C0,FFB9D7C0,FFB9D7C0,FFB9D7C0,FFB9D7C0,FFD9EBF1,FFD9EBF1,FFB9D7C0,FFB9D7C0,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFB9D7C0,FFB9D7C0,FFF2E3CE,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFF2E3CE,FFD9EBF1,FFD9EBF1,FFF2E3CE,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFF2E3CE,FFF2E3CE,FFDCC4AA,FFDCC4AA,FFF2E3CE,FFDCC4AA,FFDCC4AA,FFDCC4AA,FFDCC4AA,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFDCC4AA,FFF2E3CE,FFDCC4AA,FFDCC4AA,FFDCC4AA,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFDCC4AA,FFF2E3CE,FFDCC4AA,FFDCC4AA,FFDCC4AA,FFCCB784,FFDCC4AA,FFDC9C56,FFF2E3CE,FFF2E3CE,FFDBA9B2,FFDCC4AA,FFDCC4AA,FFDCC4AA,FFDCC4AA,FFDCC4AA,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFDCC4AA,FFDCC4AA,FFDCC4AA,FFDCC4AA,FFDCC4AA,FFDCC4AA,FFDCC4AA,FFCCB784,FF863022,FF863022,FF863022,FF863022,FF863022,FF863022,FF863022,FF863022,FFCCB784,FFF2E3CE,FFDCC4AA,FFDCC4AA,FFF2E3CE,FFDCC4AA,FF863022,
FFDCC4AA,FFDCC4AA,FFDC9C56,FFBC5544,FF863022,FF863022,FF863022,FF863022,FF9B5B66,FFCCB784,FFDCC4AA,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFABABAB,FF969E7E,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFD9EBF1,FFD9EBF1,FFB9D7C0,FFB9D7C0,FFB9D7C0,FFB9D7C0,FFB9D7C0,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFB9D7C0,FFB9D7C0,FFD9EBF1,FFD9EBF1,FFF2E3CE,FFD9EBF1,FFF2E3CE,FFB9D7C0,FFB9D7C0,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFF2E3CE,FFD9EBF1,FFD9EBF1,FFB9D7C0,FFDCC4AA,FFDCC4AA,FFDCC4AA,FFDCC4AA,FFDCC4AA,FFDCC4AA,FFDBA9B2,FFDBA9B2,FFDCC4AA,FFDCC4AA,FFF2E3CE,FFDCC4AA,FFF2E3CE,FFF2E3CE,FFDCC4AA,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFDCC4AA,FFDCC4AA,FFF2E3CE,FFDCC4AA,FFCCB784,FFDCC4AA,FFDC9C56,FFDBA9B2,FFDC9C56,FFDC9C56,FFF2E3CE,FFB7737F,FFDC9C56,FFDBA9B2,FFBC5544,FFDCC4AA,FFBC5544,FFF2E3CE,FFF2E3CE,FFDCC4AA,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFDCC4AA,FFDCC4AA,FFDCC4AA,FFDCC4AA,FFDCC4AA,FFDCC4AA,FFDBA9B2,FF863022,FF863022,FF863022,FF863022,FF863022,FF863022,FF863022,FF863022,FF863022,FFDC9C56,FFF2E3CE,FFDCC4AA,FFDCC4AA,FFDCC4AA,FFDBA9B2,FF863022,
FFB7737F,FF863022,FF863022,FF863022,FF863022,FF863022,FF863022,FF863022,FF863022,FF863022,FFBC5544,FFDCC4AA,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFD9EBF1,FFD9EBF1,FFF2E3CE,FFABABAB,FFF2E3CE,FFF2E3CE,FFD9EBF1,FFD9EBF1,FFB9D7C0,FFB9D7C0,FFB9D7C0,FFB9D7C0,FFB9D7C0,FFB9D7C0,FFF2E3CE,FFF2E3CE,FFB9D7C0,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFB9D7C0,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFDBA9B2,FFDBA9B2,FFDCC4AA,FFDCC4AA,FFDCC4AA,FFDCC4AA,FFDCC4AA,FFDCC4AA,FFDCC4AA,FFDCC4AA,FFDCC4AA,FFDCC4AA,FFDCC4AA,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFDBA9B2,FFDBA9B2,FFDC9C56,FFDC9C56,FFBC5544,FFDC9C56,FFF2E3CE,FFDCC4AA,FFBC5544,FFCCB784,FF863022,FFDC9C56,FFCCB784,FFDC9C56,FFF2E3CE,FFB7737F,FFDC9C56,FFDCC4AA,FFDC9C56,FFDC9C56,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFDCC4AA,FFDCC4AA,FFDCC4AA,FFDCC4AA,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFDCC4AA,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFDCC4AA,FFDCC4AA,FFDCC4AA,FFDCC4AA,FFDCC4AA,FFDCC4AA,FFDBA9B2,FF863022,FF863022,FF863022,FF863022,FF863022,FFDC9C56,FFBC5544,FF863022,FF863022,FF863022,FFBC5544,FFF2E3CE,FFDCC4AA,FFF2E3CE,FFF2E3CE,FFDBA9B2,FF863022,
FF863022,FF863022,FF863022,FF863022,FF863022,FF863022,FF863022,FF863022,FF863022,FF863022,FF863022,FFBC5544,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFF2E3CE,FFF2E3CE,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFB9D7C0,FFB9D7C0,FFB9D7C0,FFB9D7C0,FFB9D7C0,FFB9D7C0,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFD9EBF1,FFF2E3CE,FFF2E3CE,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFB9D7C0,FFB9D7C0,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFDCC4AA,FFDBA9B2,FFDCC4AA,FFDCC4AA,FFDCC4AA,FFDCC4AA,FFDCC4AA,FFDCC4AA,FFDCC4AA,FFF2E3CE,FFDCC4AA,FFDCC4AA,FFDCC4AA,FFF2E3CE,FFDBA9B2,FFDCC4AA,FFDBA9B2,FFDBA9B2,FFDC9C56,FFDC9C56,FFF2E3CE,FFDCC4AA,FFBC5544,FFDBA9B2,FFDC9C56,FFDC9C56,FFBC5544,FFBC5544,FFF2E3CE,FFDCC4AA,FFBC5544,FFDC9C56,FFDC9C56,FFDC9C56,FFCCB784,FFDBA9B2,FFDCC4AA,FFDBA9B2,FFDC9C56,FFDCC4AA,FFDCC4AA,FFDCC4AA,FFDCC4AA,FFDCC4AA,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFDCC4AA,FFDCC4AA,FFDBA9B2,FFDC9C56,FFDC9C56,FFBC5544,FFDC9C56,FFF2E3CE,FFF2E3CE,FFDCC4AA,FFDCC4AA,FFDCC4AA,FFDCC4AA,FFCCB784,FFDCC4AA,FFDBA9B2,FF863022,FF863022,FF863022,FF863022,FFDC9C56,FFF2E3CE,FFBC5544,FF863022,FF863022,FF863022,FFBC5544,FFDCC4AA,FFDCC4AA,FFF2E3CE,FFF2E3CE,FFCCB784,FF863022,
FF863022,FF863022,FF863022,FF863022,FF863022,FF9B5B66,FF9B5B66,FF863022,FF863022,FF863022,FF863022,FF863022,FF863022,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFD9EBF1,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFB9D7C0,FFB9D7C0,FFB9D7C0,FFB9D7C0,FFB9D7C0,FFB9D7C0,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFD9EBF1,FFF2E3CE,FFF2E3CE,FFB9D7C0,FFDCC4AA,FFDCC4AA,FFDCC4AA,FFDCC4AA,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFDCC4AA,FFDBA9B2,FFDCC4AA,FFDCC4AA,FFDCC4AA,FFDCC4AA,FFCCB784,FFDCC4AA,FFCCB784,FFDC9C56,FFDC9C56,FFDC9C56,FFDCC4AA,FFDCC4AA,FFBC5544,FFDC9C56,FFBC5544,FFF2E3CE,FFDC9C56,FF863022,FFDCC4AA,FFF2E3CE,FFBC5544,FFDC9C56,FFDC9C56,FFCCB784,FFDC9C56,FFCCB784,FFDCC4AA,FFDCC4AA,FFCCB784,FFCCB784,FFDCC4AA,FFDBA9B2,FFCCB784,FFDCC4AA,FFDCC4AA,FFDCC4AA,FFDCC4AA,FFF2E3CE,FFF2E3CE,FFDCC4AA,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFDBA9B2,FFBC5544,FFDC9C56,FFBC5544,FFBC5544,FFBC5544,FFDC9C56,FFF2E3CE,FFDCC4AA,FFDCC4AA,FFDCC4AA,FFDCC4AA,FFDCC4AA,FFDCC4AA,FFCCB784,FFDCC4AA,FFCCB784,FF863022,FF863022,FFBC5544,FFDCC4AA,FFDCC4AA,FFB7737F,FF863022,FF863022,FF863022,FF863022,FFDCC4AA,FFDCC4AA,FFDCC4AA,FFF2E3CE,FFCCB784,FF863022,
FF863022,FF863022,FF863022,FFDC9C56,FFDCC4AA,FFDCC4AA,FFF2E3CE,FFCCB784,FF863022,FF863022,FF863022,FF863022,FF863022,FF969E7E,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFD9EBF1,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFB9D7C0,FFB9D7C0,FFB9D7C0,FFB9D7C0,FFF2E3CE,FFF2E3CE,FFB9D7C0,FFB9D7C0,FFDCC4AA,FFDCC4AA,FFCCB784,FFCCB784,FFDCC4AA,FFDCC4AA,FFDCC4AA,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFDCC4AA,FFCCB784,FFDC9C56,FFBC5544,FFDBA9B2,FFDBA9B2,FF863022,FFBC5544,FFBC5544,FFDCC4AA,FFBC5544,FFBC5544,FFDCC4AA,FFDCC4AA,FFBC5544,FFDC9C56,FFDC9C56,FFDC9C56,FFDC9C56,FFDC9C56,FFDCC4AA,FFF2E3CE,FFDCC4AA,FFDCC4AA,FFDCC4AA,FFDCC4AA,FFDCC4AA,FFDCC4AA,FFDBA9B2,FFDBA9B2,FFDCC4AA,FFDCC4AA,FFDCC4AA,FFDCC4AA,FFDCC4AA,FFDCC4AA,FFDCC4AA,FFDCC4AA,FFDCC4AA,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFF2E3CE,FFDCC4AA,FFBC5544,FFDC9C56,FFDC9C56,FFDC9C56,FFDC9C56,FFDC9C56,FFF2E3CE,FFDCC4AA,FFDCC4AA,FFDCC4AA,FFDCC4AA,FFDCC4AA,FFDCC4AA,FFDC9C56,FFDCC4AA,FFDCC4AA,FFDBA9B2,FFBC5544,FFDCC4AA,FFDCC4AA,FFDCC4AA,FFDC9C56,FF863022,FF863022,FF863022,FF863022,FFDCC4AA,FFDCC4AA,FFDCC4AA,FFF2E3CE,FFCCB784,FF863022,
