FF999FB7,FF999FB7,FF999FB7,FF999FB7,FF999FB7,FF999FB7,FF999FB7,FF999FB7,FF967656,FF967656,FF68251A,FF68251A,FF6E655C,FF6C6C6C,FF68251A,FF68251A,FF68251A,FF6E655C,FF6E655C,FF6E655C,FF6E655C,FF6E655C,FF4F4B41,FF1B2853,FF1B2853,FF1B2853,FF1B2853,FF1B2853,FF714149,FF555B7B,FF555B7B,FF424242,FF1B2853,FF1B2853,FF1B2853,FF714149,FF565656,FF1B2853,FF1B2853,FF1B2853,FF1B2853,FF1B2853,FF967656,FFB67552,FF967656,FF967656,FF967656,FF967656,FFA68881,FF967656,FF967656,FF967656,FF967656,FF967656,FFA68881,FFA68881,FFA68881,FFA68881,FFA68881,FFA68881,FFA68881,FF967656,FF6C6C6C,FF848484,FF6C6C6C,FF555B7B,FF565656,FF6E655C,FF883E43,FF714149,FF967656,FF967656,FF967656,FF967656,FF967656,FF967656,FF967656,FF967656,FF6E655C,FF967656,FFB67552,FFB67552,FFB67552,FFA68881,FFA68881,FFA68881,FFA68881,FFA68881,FFA68881,FFA68881,FFA68881,FFA68881,FFA68881,FFA68881,FF984436,FF68251A,FF984436,FF68251A,FF68251A,FF68251A,FF68251A,FF967656,FF967656,FF967656,FF984436,FF967656,FF967656,FF984436,FF984436,FF984436,FF984436,FF984436,FF68251A,FF883E43,FF68251A,FF883E43,FF68251A,FF361F0E,FF1E1108,FF1E1108,FF361F0E,FF68251A,FF68251A,FF68251A,FF984436,FF68251A,FF361F0E,FF1E1108,FF361F0E,FF361F0E,FF361F0E,FF68251A,FF68251A,FF984436,FF984436,FFB67552,FFB67552,FFB67552,FF967656,FF967656,FF361F0E,FF361F0E,FF1E1108,FF1E1108,FF361F0E,FF967656,FF967656,FF967656,FFA68881,FF967656,
FF999FB7,FF999FB7,FF999FB7,FF999FB7,FF999FB7,FF6C6C6C,FF6C6C6C,FF6C6C6C,FF6C6C6C,FF68251A,FF68251A,FF68251A,FF6E655C,FF6E655C,FF68251A,FF68251A,FF6C6C6C,FF6E655C,FF6E655C,FF6E655C,FF6E655C,FF6E655C,FF714149,FF1B2853,FF1B2853,FF1B2853,FF1B2853,FF1B2853,FF4F4B41,FF555B7B,FF555B7B,FF1B2853,FF1B2853,FF1B2853,FF1B2853,FF1B2853,FF714149,FF1B2853,FF1B2853,FF1B2853,FF1B2853,FF1B2853,FF6E655C,FFB67552,FF967656,FF967656,FF967656,FF967656,FF967656,FF967656,FF967656,FF967656,FFA68881,FF967656,FF967656,FFA68881,FFA68881,FFA68881,FF967656,FF967656,FF967656,FF967656,FF967656,FF6C6C6C,FF565656,FF6C6C6C,FF6C6C6C,FF967656,FF967656,FF967656,FF967656,FF967656,FF967656,FF967656,FF967656,FF967656,FFA68881,FFA68881,FF967656,FF967656,FFB67552,FFB67552,FF967656,FFA68881,FFA68881,FFA68881,FFA68881,FFA68881,FFA68881,FFA68881,FFA68881,FFB67552,FFA68881,FFA68881,FFB67552,FF68251A,FF984436,FF68251A,FF68251A,FF68251A,FF68251A,FFB67552,FF967656,FF967656,FF967656,FF967656,FF967656,FF984436,FF984436,FF68251A,FF68251A,FF68251A,FF68251A,FF883E43,FF68251A,FF883E43,FF68251A,FF361F0E,FF1E1108,FF1E1108,FF361F0E,FF68251A,FF68251A,FF68251A,FF883E43,FF68251A,FF361F0E,FF1E1108,FF1E1108,FF1E1108,FF1E1108,FF68251A,FF68251A,FF883E43,FF68251A,FF68251A,FF883E43,FF984436,FF967656,FFA68881,FF361F0E,FF361F0E,FF1E1108,FF1E1108,FF1E1108,FF967656,FF967656,FF967656,FF967656,FF967656,
FFA68881,FF999FB7,FF999FB7,FF999FB7,FF999FB7,FFA68881,FFA68881,FFA68881,FF68251A,FF68251A,FF68251A,FF68251A,FF6E655C,FF6E655C,FF68251A,FF68251A,FF6E655C,FF6E655C,FF6E655C,FF565656,FF6E655C,FF4F4B41,FF6E655C,FF1E1108,FF1B2853,FF1B2853,FF1B2853,FF1B2853,FF1B2853,FF555B7B,FF714149,FF1B2853,FF424242,FF424242,FF1B2853,FF1B2853,FF714149,FF424242,FF1B2853,FF1B2853,FF1B2853,FF1B2853,FF6E655C,FFA68881,FF967656,FF967656,FF967656,FF967656,FF967656,FF967656,FF967656,FF967656,FFB67552,FF967656,FF967656,FFB67552,FF967656,FF967656,FFA68881,FFA68881,FF967656,FF967656,FF6C6C6C,FF6C6C6C,FF6C6C6C,FF6E655C,FFA68881,FFA68881,FFA68881,FF967656,FF967656,FF967656,FF967656,FF967656,FF967656,FF967656,FF967656,FFB67552,FF967656,FF6E655C,FF967656,FFB67552,FF967656,FFA68881,FFA68881,FFA68881,FFA68881,FFA68881,FFA68881,FFA68881,FFA68881,FFB67552,FF967656,FFA68881,FF967656,FF68251A,FF68251A,FF68251A,FF68251A,FF68251A,FF68251A,FF967656,FF967656,FF967656,FF967656,FF967656,FF883E43,FF68251A,FF68251A,FF68251A,FF984436,FF68251A,FF984436,FF68251A,FF68251A,FF68251A,FF68251A,FF361F0E,FF361F0E,FF1E1108,FF361F0E,FF68251A,FF68251A,FF68251A,FF883E43,FF984436,FF361F0E,FF1E1108,FF1E1108,FF1E1108,FF1E1108,FF68251A,FF68251A,FF68251A,FF68251A,FF68251A,FF68251A,FF68251A,FF68251A,FF883E43,FF361F0E,FF1E1108,FF1E1108,FF1E1108,FF1E1108,FF967656,FF967656,FF967656,FF967656,FF967656,
FFA68881,FF999FB7,FF999FB7,FF999FB7,FF999FB7,FF999FB7,FF999FB7,FF999FB7,FF68251A,FF883E43,FF714149,FF68251A,FF883E43,FF6E655C,FF68251A,FF68251A,FF6E655C,FF6E655C,FF6E655C,FF6E655C,FF6E655C,FF714149,FF6E655C,FF1E1108,FF1B2853,FF1B2853,FF1B2853,FF1E1108,FF4F4B41,FF555B7B,FF424242,FF1B2853,FF1B2853,FF1B2853,FF1B2853,FF1B2853,FF424242,FF1B2853,FF1B2853,FF1B2853,FF1B2853,FF1B2853,FF565656,FFA68881,FF967656,FF967656,FF967656,FF967656,FFB67552,FF967656,FF967656,FF984436,FFB67552,FF967656,FF967656,FFB67552,FFB67552,FF967656,FF6C6C6C,FF848484,FFA68881,FF967656,FF967656,FFA68881,FF967656,FFA68881,FFA68881,FFA68881,FFA68881,FF967656,FF967656,FF967656,FF967656,FF967656,FF967656,FF967656,FF967656,FF967656,FF967656,FF6E655C,FF967656,FFB67552,FF967656,FFA68881,FFA68881,FFA68881,FFA68881,FFA68881,FFB67552,FFA68881,FFA68881,FFA68881,FFA68881,FFA68881,FF967656,FF68251A,FF68251A,FF68251A,FF68251A,FF68251A,FF68251A,FF984436,FF967656,FF967656,FF883E43,FF68251A,FF68251A,FF68251A,FF68251A,FF68251A,FF68251A,FF68251A,FF68251A,FF68251A,FF68251A,FF68251A,FF68251A,FF361F0E,FF361F0E,FF1E1108,FF361F0E,FF361F0E,FF883E43,FF68251A,FF883E43,FF984436,FF68251A,FF1E1108,FF1E1108,FF1E1108,FF1E1108,FF361F0E,FF68251A,FF68251A,FF883E43,FF68251A,FF68251A,FF68251A,FF68251A,FF68251A,FF1E1108,FF1E1108,FF1E1108,FF361F0E,FF1E1108,FF967656,FF967656,FF967656,FF848484,FF967656,
FFA68881,FF999FB7,FF999FB7,FF999FB7,FF999FB7,FF999FB7,FF999FB7,FF999FB7,FF6E655C,FF967656,FF883E43,FF68251A,FF883E43,FF6E655C,FF68251A,FF883E43,FF6E655C,FF6E655C,FF6E655C,FF714149,FF714149,FF6E655C,FF6E655C,FF1E1108,FF1B2853,FF1B2853,FF1B2853,FF1B2853,FF1B2853,FF424242,FF1B2853,FF1B2853,FF1B2853,FF1B2853,FF1B2853,FF1B2853,FF714149,FF424242,FF1B2853,FF1B2853,FF1B2853,FF1B2853,FF714149,FFB67552,FF967656,FF967656,FF967656,FF967656,FF967656,FF967656,FF967656,FF967656,FFA68881,FF967656,FF967656,FF967656,FFA68881,FF6E655C,FFA68881,FF848484,FF6E655C,FF967656,FFA68881,FFA68881,FFA68881,FFA68881,FFA68881,FFA68881,FFA68881,FF984436,FF984436,FF967656,FF967656,FFA68881,FF967656,FF967656,FF967656,FF967656,FF967656,FF6E655C,FF967656,FFB67552,FFB67552,FFA68881,FFA68881,FFA68881,FFA68881,FFB67552,FFB67552,FFA68881,FFA68881,FFA68881,FFA68881,FFA68881,FFA68881,FF68251A,FF68251A,FF68251A,FF68251A,FF68251A,FF68251A,FF984436,FF967656,FF883E43,FF68251A,FF68251A,FF68251A,FF68251A,FF68251A,FF68251A,FF68251A,FF68251A,FF68251A,FF68251A,FF68251A,FF68251A,FF68251A,FF361F0E,FF361F0E,FF1E1108,FF361F0E,FF361F0E,FF68251A,FF68251A,FF68251A,FF68251A,FF68251A,FF1E1108,FF1E1108,FF1E1108,FF1E1108,FF361F0E,FF68251A,FF68251A,FF68251A,FF68251A,FF68251A,FF68251A,FF68251A,FF361F0E,FF1E1108,FF1E1108,FF1E1108,FF361F0E,FF68251A,FF967656,FF967656,FF967656,FF967656,FF967656,
FF967656,FF999FB7,FF999FB7,FF999FB7,FF999FB7,FF999FB7,FF999FB7,FF999FB7,FF6E655C,FF967656,FF6E655C,FF68251A,FF68251A,FF6E655C,FF68251A,FF68251A,FF6C6C6C,FF6E655C,FF6E655C,FF68251A,FF68251A,FF6E655C,FF6E655C,FF424242,FF1B2853,FF1B2853,FF1B2853,FF1B2853,FF424242,FF714149,FF555B7B,FF1B2853,FF1B2853,FF1B2853,FF424242,FF361F0E,FF1B2853,FF1B2853,FF1B2853,FF1B2853,FF1B2853,FF1B2853,FF424242,FFB67552,FF967656,FF967656,FF967656,FF967656,FF967656,FF967656,FF967656,FF967656,FF967656,FF967656,FF967656,FF967656,FF967656,FFA68881,FFA68881,FF967656,FFA68881,FFA68881,FFA68881,FFA68881,FFA68881,FFA68881,FFB67552,FF984436,FFA68881,FFB67552,FF967656,FF967656,FF967656,FF967656,FF967656,FF967656,FFA68881,FF967656,FF967656,FF967656,FF967656,FF967656,FFB67552,FFA68881,FFB67552,FFB67552,FF967656,FFA68881,FFA68881,FFA68881,FFA68881,FFA68881,FFA68881,FFA68881,FFA68881,FF883E43,FF68251A,FF68251A,FF68251A,FF68251A,FF68251A,FF984436,FF984436,FF984436,FF984436,FF68251A,FF68251A,FF68251A,FF68251A,FF68251A,FF68251A,FF68251A,FF68251A,FF68251A,FF68251A,FF68251A,FF68251A,FF361F0E,FF361F0E,FF361F0E,FF1E1108,FF1E1108,FF68251A,FF68251A,FF68251A,FF68251A,FF68251A,FF361F0E,FF1E1108,FF1E1108,FF1E1108,FF1E1108,FF1E1108,FF68251A,FF68251A,FF68251A,FF68251A,FF68251A,FF68251A,FF1E1108,FF1E1108,FF1E1108,FF1E1108,FF361F0E,FF714149,FF967656,FF967656,FF6E655C,FF967656,FF6E655C,
FF967656,FF999FB7,FF999FB7,FF999FB7,FF999FB7,FF999FB7,FF999FB7,FF999FB7,FF6E655C,FF6E655C,FF6E655C,FF68251A,FF883E43,FF6E655C,FF984436,FF6E655C,FF6E655C,FF967656,FF967656,FF68251A,FF68251A,FF6E655C,FF967656,FF424242,FF1B2853,FF1B2853,FF1B2853,FF1B2853,FF1B2853,FF424242,FF4F4B41,FF424242,FF424242,FF424242,FF1B2853,FF1B2853,FF1B2853,FF1B2853,FF1B2853,FF1B2853,FF1B2853,FF1B2853,FF1B2853,FF967656,FF967656,FF967656,FF967656,FF967656,FF967656,FF967656,FF967656,FF967656,FF967656,FF967656,FF967656,FF967656,FFA68881,FFA68881,FFA68881,FFA68881,FFA68881,FFA68881,FFA68881,FFA68881,FFA68881,FFA68881,FFA68881,FF967656,FFA68881,FFA68881,FFA68881,FF967656,FFA68881,FF967656,FF984436,FF984436,FF967656,FF967656,FF967656,FF6E655C,FF967656,FFB67552,FF967656,FFB67552,FFB67552,FFA68881,FFA68881,FFA68881,FFA68881,FFA68881,FFA68881,FFA68881,FFA68881,FFA68881,FFA68881,FF984436,FF68251A,FF68251A,FF68251A,FF68251A,FF984436,FF984436,FF984436,FF984436,FF984436,FF68251A,FF68251A,FF68251A,FF68251A,FF68251A,FF68251A,FF68251A,FF68251A,FF68251A,FF68251A,FF68251A,FF68251A,FF68251A,FF361F0E,FF361F0E,FF1E1108,FF1E1108,FF68251A,FF68251A,FF68251A,FF68251A,FF68251A,FF68251A,FF1E1108,FF1E1108,FF1E1108,FF1E1108,FF1E1108,FF361F0E,FF68251A,FF68251A,FF68251A,FF68251A,FF1E1108,FF1E1108,FF1E1108,FF1E1108,FF1E1108,FF1E1108,FF967656,FF967656,FF6E655C,FF967656,FF6E655C,FF967656,
FF967656,FF848484,FF999FB7,FF999FB7,FF999FB7,FF999FB7,FF999FB7,FF999FB7,FF6E655C,FF6E655C,FF6E655C,FF4F4B41,FF565656,FF565656,FF6E655C,FF565656,FF6E655C,FF565656,FF565656,FF68251A,FF68251A,FF6E655C,FF6E655C,FF565656,FF1B2853,FF1B2853,FF1B2853,FF1B2853,FF1B2853,FF424242,FF424242,FF1B2853,FF1B2853,FF424242,FF1B2853,FF1B2853,FF1B2853,FF1B2853,FF1B2853,FF1B2853,FF1B2853,FF1B2853,FF424242,FF967656,FF967656,FF967656,FF967656,FF967656,FF967656,FF967656,FFA68881,FF967656,FFA68881,FF967656,FF967656,FF967656,FFA68881,FFA68881,FFA68881,FFA68881,FFA68881,FFA68881,FF967656,FF967656,FFA68881,FFA68881,FFA68881,FF967656,FF967656,FF967656,FFA68881,FF967656,FF967656,FF967656,FF967656,FF967656,FF967656,FF967656,FF967656,FF6E655C,FF6E655C,FF967656,FF967656,FF967656,FFB67552,FFA68881,FFA68881,FF984436,FFB67552,FFA68881,FFA68881,FFA68881,FFA68881,FFA68881,FFA68881,FF984436,FF68251A,FF68251A,FF68251A,FF984436,FF984436,FF984436,FF984436,FF68251A,FF68251A,FF68251A,FF68251A,FF68251A,FF68251A,FF68251A,FF68251A,FF68251A,FF68251A,FF68251A,FF68251A,FF68251A,FF68251A,FF68251A,FF361F0E,FF1E1108,FF1E1108,FF1E1108,FF68251A,FF68251A,FF68251A,FF68251A,FF68251A,FF68251A,FF68251A,FF1E1108,FF1E1108,FF1E1108,FF1E1108,FF1E1108,FF1E1108,FF1E1108,FF1E1108,FF1E1108,FF1E1108,FF1E1108,FF1E1108,FF1E1108,FF1E1108,FF68251A,FF967656,FF967656,FF6E655C,FF967656,FF967656,FF967656,
FF967656,FFA68881,FF999FB7,FF999FB7,FF999FB7,FF999FB7,FF999FB7,FF999FB7,FF967656,FF967656,FF6E655C,FF424242,FF424242,FF424242,FF424242,FF4F4B41,FF4F4B41,FF424242,FF4F4B41,FF4F4B41,FF565656,FF565656,FF565656,FF6E655C,FF6C6C6C,FF6C6C6C,FF967656,FF848484,FF6C6C6C,FF6C6C6C,FF6C6C6C,FF6C6C6C,FF6C6C6C,FF6E655C,FF555B7B,FF565656,FF555B7B,FF6C6C6C,FF6C6C6C,FF848484,FFA68881,FFA68881,FFA68881,FF967656,FFB67552,FF967656,FF967656,FF967656,FF967656,FFB67552,FFA68881,FFB67552,FF984436,FFB67552,FF967656,FF967656,FFA68881,FFA68881,FFA68881,FFA68881,FFA68881,FFA68881,FF967656,FFB67552,FFA68881,FFA68881,FFA68881,FFA68881,FF967656,FF967656,FFA68881,FF967656,FF848484,FF967656,FF967656,FF984436,FF967656,FF967656,FF967656,FF6E655C,FF967656,FF967656,FF967656,FFA68881,FFA68881,FFA68881,FFA68881,FFB67552,FF967656,FFA68881,FFA68881,FFA68881,FFA68881,FFA68881,FFA68881,FF967656,FF68251A,FF68251A,FF984436,FF984436,FF984436,FF984436,FF984436,FF68251A,FF68251A,FF68251A,FF68251A,FF68251A,FF68251A,FF68251A,FF68251A,FF68251A,FF68251A,FF68251A,FF68251A,FF68251A,FF68251A,FF68251A,FF1E1108,FF1E1108,FF1E1108,FF1E1108,FF361F0E,FF68251A,FF68251A,FF68251A,FF68251A,FF68251A,FF68251A,FF361F0E,FF1E1108,FF1E1108,FF1E1108,FF1E1108,FF1E1108,FF1E1108,FF1E1108,FF1E1108,FF1E1108,FF1E1108,FF1E1108,FF1E1108,FF1E1108,FF68251A,FF967656,FF967656,FF967656,FF967656,FF967656,FF967656,
FF967656,FFA68881,FF999FB7,FF999FB7,FF999FB7,FF999FB7,FF999FB7,FF999FB7,FF6E655C,FF6E655C,FF6E655C,FF424242,FF424242,FF4F4B41,FF424242,FF424242,FF424242,FF4F4B41,FF424242,FF4F4B41,FF4F4B41,FF565656,FF565656,FF6E655C,FF6C6C6C,FF6E655C,FF6C6C6C,FF848484,FF6C6C6C,FF6C6C6C,FF6C6C6C,FF848484,FF848484,FF848484,FF848484,FF848484,FF848484,FFA68881,FFA68881,FFA68881,FFA68881,FFA68881,FFA68881,FF6C6C6C,FF967656,FF6E655C,FF6C6C6C,FF967656,FF967656,FF967656,FF967656,FF967656,FFB67552,FF967656,FF967656,FF967656,FFA68881,FFA68881,FFA68881,FFA68881,FFA68881,FFA68881,FF967656,FFA68881,FFA68881,FFA68881,FFA68881,FF967656,FFB67552,FF967656,FF967656,FFA68881,FF967656,FF967656,FF967656,FF967656,FF967656,FF967656,FF967656,FF6E655C,FF883E43,FF967656,FF967656,FFA68881,FFA68881,FFA68881,FFA68881,FFA68881,FFA68881,FFA68881,FFA68881,FFA68881,FFA68881,FF967656,FFA68881,FF967656,FF68251A,FF984436,FF984436,FF984436,FF984436,FF984436,FF68251A,FF68251A,FF68251A,FF68251A,FF68251A,FF68251A,FF68251A,FF68251A,FF68251A,FF68251A,FF68251A,FF68251A,FF68251A,FF68251A,FF68251A,FF68251A,FF1E1108,FF1E1108,FF1E1108,FF1E1108,FF1E1108,FF68251A,FF68251A,FF68251A,FF68251A,FF68251A,FF68251A,FF68251A,FF361F0E,FF1E1108,FF1E1108,FF1E1108,FF1E1108,FF1E1108,FF1E1108,FF1E1108,FF1E1108,FF1E1108,FF1E1108,FF361F0E,FF68251A,FF68251A,FF967656,FF967656,FF967656,FF967656,FF967656,FF967656,
FF967656,FF967656,FFA68881,FF999FB7,FF999FB7,FF999FB7,FF999FB7,FF999FB7,FF6E655C,FF6C6C6C,FF565656,FF424242,FF4F4B41,FF424242,FF424242,FF424242,FF424242,FF424242,FF424242,FF4F4B41,FF4F4B41,FF4F4B41,FF565656,FF6E655C,FF6E655C,FF6E655C,FF848484,FF848484,FF6C6C6C,FF6C6C6C,FF6C6C6C,FF848484,FF6C6C6C,FF6C6C6C,FF6C6C6C,FF6C6C6C,FF848484,FF848484,FFA68881,FF848484,FFA68881,FFA68881,FFA68881,FF848484,FF6E655C,FF6E655C,FF848484,FF848484,FF6E655C,FF6E655C,FF6C6C6C,FF848484,FFA68881,FF6E655C,FF6E655C,FF6C6C6C,FF848484,FFA68881,FFA68881,FFA68881,FF967656,FF6C6C6C,FFA68881,FF967656,FFA68881,FFA68881,FFA68881,FFB67552,FF984436,FF967656,FF848484,FF967656,FF984436,FFB67552,FF967656,FF967656,FF967656,FFB67552,FF967656,FF6E655C,FF883E43,FF967656,FFA68881,FFA68881,FFB67552,FFB67552,FFA68881,FFA68881,FFA68881,FFA68881,FFA68881,FFA68881,FF967656,FF967656,FFA68881,FF967656,FF984436,FF984436,FF984436,FF984436,FF984436,FF68251A,FF68251A,FF68251A,FF68251A,FF68251A,FF68251A,FF68251A,FF68251A,FF68251A,FF68251A,FF68251A,FF68251A,FF68251A,FF68251A,FF68251A,FF68251A,FF68251A,FF1E1108,FF1E1108,FF1E1108,FF1E1108,FF1E1108,FF68251A,FF68251A,FF68251A,FF68251A,FF68251A,FF68251A,FF68251A,FF68251A,FF68251A,FF1E1108,FF1E1108,FF1E1108,FF1E1108,FF1E1108,FF1E1108,FF1E1108,FF1E1108,FF361F0E,FF68251A,FF68251A,FF361F0E,FF6E655C,FF967656,FF6E655C,FF967656,FF967656,FF6E655C,
FF967656,FF967656,FFA68881,FF999FB7,FF999FB7,FF999FB7,FF999FB7,FF999FB7,FF6E655C,FF6E655C,FF565656,FF424242,FF424242,FF424242,FF4F4B41,FF424242,FF424242,FF424242,FF424242,FF424242,FF4F4B41,FF4F4B41,FF565656,FF6E655C,FF6C6C6C,FF6C6C6C,FF848484,FF6C6C6C,FF6C6C6C,FF6C6C6C,FF6C6C6C,FF6C6C6C,FF6C6C6C,FF6C6C6C,FF6C6C6C,FF848484,FF848484,FF848484,FF848484,FFA68881,FFA68881,FFA68881,FF848484,FF848484,FF6E655C,FF6E655C,FF6C6C6C,FF848484,FF6E655C,FF6E655C,FF6E655C,FFA68881,FFA68881,FF6E655C,FF6E655C,FF6C6C6C,FF848484,FFA68881,FFA68881,FF999FB7,FF848484,FF4F4B41,FF6E655C,FF6E655C,FF6E655C,FF6C6C6C,FF848484,FF6C6C6C,FF967656,FF848484,FF848484,FF967656,FF967656,FF967656,FF967656,FF967656,FF967656,FF967656,FF967656,FF883E43,FF967656,FF967656,FFA68881,FFA68881,FFB67552,FFB67552,FFA68881,FFA68881,FFA68881,FFA68881,FFA68881,FFA68881,FFA68881,FFA68881,FF967656,FF984436,FF984436,FF984436,FF984436,FF984436,FF68251A,FF68251A,FF68251A,FF68251A,FF68251A,FF68251A,FF68251A,FF68251A,FF68251A,FF68251A,FF68251A,FF68251A,FF68251A,FF68251A,FF68251A,FF68251A,FF68251A,FF68251A,FF361F0E,FF1E1108,FF1E1108,FF1E1108,FF1E1108,FF68251A,FF361F0E,FF361F0E,FF361F0E,FF68251A,FF68251A,FF68251A,FF68251A,FF68251A,FF68251A,FF1E1108,FF361F0E,FF1E1108,FF1E1108,FF361F0E,FF361F0E,FF68251A,FF68251A,FF361F0E,FF68251A,FF361F0E,FF714149,FF967656,FF6E655C,FF967656,FF967656,FF6E655C,
FF967656,FF967656,FFA68881,FF999FB7,FF999FB7,FF999FB7,FF999FB7,FF999FB7,FF6E655C,FF6E655C,FF714149,FF424242,FF4F4B41,FF424242,FF361F0E,FF424242,FF424242,FF424242,FF424242,FF424242,FF4F4B41,FF4F4B41,FF565656,FF6E655C,FF6C6C6C,FF6C6C6C,FF848484,FF967656,FF6C6C6C,FF6C6C6C,FF848484,FF848484,FF848484,FF848484,FF967656,FF848484,FF848484,FF848484,FF848484,FF848484,FF848484,FFA68881,FF848484,FF848484,FF6C6C6C,FF565656,FF6C6C6C,FF967656,FF6E655C,FF565656,FF6C6C6C,FFA68881,FF848484,FF6E655C,FF6E655C,FF848484,FFA68881,FFA68881,FFA68881,FFA68881,FF848484,FF6E655C,FF6E655C,FF6E655C,FF6C6C6C,FF6C6C6C,FF6C6C6C,FF6C6C6C,FF6C6C6C,FF6C6C6C,FF848484,FF848484,FF6C6C6C,FF565656,FF565656,FF6C6C6C,FF6C6C6C,FF4F4B41,FF6E655C,FF6E655C,FF6E655C,FF6E655C,FF6C6C6C,FF6C6C6C,FF848484,FF848484,FF967656,FF967656,FFB67552,FFA68881,FFA68881,FFA68881,FFA68881,FFA68881,FF984436,FF984436,FF984436,FF984436,FF984436,FF68251A,FF68251A,FF68251A,FF68251A,FF68251A,FF68251A,FF68251A,FF68251A,FF68251A,FF68251A,FF68251A,FF68251A,FF68251A,FF68251A,FF68251A,FF68251A,FF361F0E,FF361F0E,FF361F0E,FF1E1108,FF361F0E,FF1E1108,FF1E1108,FF1E1108,FF361F0E,FF1E1108,FF1E1108,FF1E1108,FF361F0E,FF361F0E,FF361F0E,FF1E1108,FF1E1108,FF361F0E,FF361F0E,FF68251A,FF361F0E,FF361F0E,FF361F0E,FF361F0E,FF361F0E,FF68251A,FF68251A,FF68251A,FF1E1108,FF68251A,FF967656,FF6E655C,FF6E655C,FF6E655C,FF6E655C,
FFA68881,FF967656,FFA68881,FF999FB7,FF999FB7,FF6C6C6C,FF6C6C6C,FF6E655C,FF6E655C,FF6E655C,FF4F4B41,FF424242,FF4F4B41,FF361F0E,FF1E1108,FF361F0E,FF424242,FF424242,FF424242,FF424242,FF4F4B41,FF4F4B41,FF565656,FF6E655C,FF1B2853,FF1B2853,FF1B2853,FF1B2853,FF1B2853,FF1B2853,FF424242,FF424242,FF565656,FF565656,FF565656,FF6C6C6C,FF6C6C6C,FF848484,FF848484,FF848484,FF848484,FFA68881,FF848484,FF848484,FF6E655C,FF6E655C,FF848484,FF6C6C6C,FF6E655C,FF565656,FF6E655C,FF848484,FF848484,FF6E655C,FF6E655C,FF848484,FF848484,FFA68881,FFA68881,FFA68881,FF967656,FF6E655C,FF565656,FF6E655C,FF6E655C,FF6C6C6C,FF6C6C6C,FF6C6C6C,FF6E655C,FF6E655C,FF6C6C6C,FF848484,FF6C6C6C,FF6E655C,FF565656,FF6C6C6C,FF848484,FF4F4B41,FF565656,FF6C6C6C,FF6E655C,FF565656,FF565656,FF565656,FF565656,FF565656,FF565656,FF565656,FF565656,FF6E655C,FF6E655C,FF6E655C,FF6E655C,FF6E655C,FF6E655C,FF6E655C,FF883E43,FF714149,FF714149,FF714149,FF68251A,FF68251A,FF68251A,FF68251A,FF68251A,FF68251A,FF68251A,FF68251A,FF68251A,FF68251A,FF68251A,FF68251A,FF68251A,FF68251A,FF361F0E,FF361F0E,FF1E1108,FF1E1108,FF1E1108,FF361F0E,FF68251A,FF68251A,FF68251A,FF68251A,FF68251A,FF361F0E,FF361F0E,FF1E1108,FF1E1108,FF1E1108,FF1E1108,FF1E1108,FF1E1108,FF1E1108,FF361F0E,FF361F0E,FF361F0E,FF361F0E,FF361F0E,FF361F0E,FF68251A,FF361F0E,FF361F0E,FF1E1108,FF68251A,FF967656,FF6E655C,FF6E655C,FF6E655C,FF6E655C,
FFA68881,FF967656,FF848484,FF6E655C,FF1E1108,FF1E1108,FF1E1108,FF1E1108,FF6E655C,FF6E655C,FF4F4B41,FF424242,FF4F4B41,FF1E1108,FF1E1108,FF424242,FF424242,FF424242,FF424242,FF424242,FF4F4B41,FF4F4B41,FF565656,FF6E655C,FF1B2853,FF1B2853,FF1B2853,FF1B2853,FF1B2853,FF1B2853,FF1B2853,FF1B2853,FF1B2853,FF1B2853,FF1B2853,FF1B2853,FF1B2853,FF1B2853,FF1B2853,FF1B2853,FF1B2853,FF1B2853,FF565656,FF848484,FF6E655C,FF6E655C,FF848484,FF6C6C6C,FF6E655C,FF6E655C,FF6E655C,FF848484,FF6C6C6C,FF6C6C6C,FF848484,FF848484,FF967656,FFA68881,FFA68881,FFA68881,FF848484,FF6E655C,FF565656,FF6E655C,FF6C6C6C,FF6C6C6C,FF6C6C6C,FF6E655C,FF6E655C,FF6C6C6C,FF6C6C6C,FF6E655C,FF6C6C6C,FF565656,FF565656,FF6C6C6C,FF848484,FF565656,FF565656,FF6E655C,FF565656,FF6E655C,FF565656,FF565656,FF565656,FF565656,FF565656,FF565656,FF6E655C,FF6E655C,FF565656,FF6E655C,FF6E655C,FF6E655C,FF6E655C,FF6E655C,FF6C6C6C,FF6E655C,FF6E655C,FF565656,FF4F4B41,FF4F4B41,FF4F4B41,FF424242,FF4F4B41,FF4F4B41,FF714149,FF714149,FF68251A,FF68251A,FF68251A,FF361F0E,FF68251A,FF1E1108,FF1E1108,FF1E1108,FF361F0E,FF361F0E,FF68251A,FF68251A,FF68251A,FF68251A,FF68251A,FF68251A,FF68251A,FF68251A,FF68251A,FF68251A,FF68251A,FF361F0E,FF1E1108,FF1E1108,FF1E1108,FF1E1108,FF1E1108,FF361F0E,FF361F0E,FF361F0E,FF361F0E,FF361F0E,FF361F0E,FF361F0E,FF1E1108,FF361F0E,FF361F0E,FF6E655C,FF6E655C,FF6E655C,FF6E655C,FF6E655C,
